Item,SITES (POR REGIÃO/MUNICÍPIO),NOME DO SITE,REFERÊNCIA GEOGRÁFICA,,SISTEMA,STATUS,CATEGORIA,in/out,VALOR LOCAÇÃO
1,Abdon Batista,,"27°35'24.30""S 51° 3'1.55""O",,VHF,,Primária,indoor,
2,Abelardo Luz,,"26°31'2.85""S 52°20'11.05""O",,VHF,,Primária,indoor,
3,Anita Garibaldi,,"27°41'19.08""S  51° 7'36.98""O",,VHF,,Primária,indoor,
4,Braço do Norte,,"28°18'9.93""S  49° 7'28.15""O",,VHF,,Primária,indoor,
5,Caçador,,"26°46'13.53""S  51° 3'22.47""O",,VHF,,Primária,indoor,
6,Caibi,,"27° 4'6.97""S  53°15'49.57""O",,VHF,,Primária,indoor,
7,Campo Alegre,,"26°01'52""S  48°58'54""W",,VHF,"PMSC Abrigo e torre PM, não sei se existe convênio com proprietário do terreno",Primária,indoor,
8,Campo Belo do Sul,,"27°53'50.00""S  50°45'14.00""O",,VHF,,Primária,indoor,
9,Campo Erê,,"26°23'37.07""S  53° 5'23.92""O",,VHF,,Primária,indoor,
10,Campos Novos,,"27°13'11""S  51°07'51""W",,VHF,,Primária,indoor,
11,Canoinhas,,"26°11'59.20""S  50°26'8.00""O",,VHF,,Primária,indoor,
12,Capinzal,,"26°58'50.04""S  51°34'49.03""O",,VHF,,Primária,indoor,
13,Catanduvas,,"26°58'50.04""S  51°47'43.72""O",,VHF,,Primária,indoor,
14,Celso Ramos,,"27°38'3.27""S  51°20'17.94""O",,VHF,Prefeitura,Primária,indoor,
15,Chapecó 1,,"27° 7'9.19""S  52°35'12.43""O",,VHF,Massa FM,Primária,indoor,
16,Chapecó 2,,"27° 7'9.19""S  52°35'12.43""O",,VHF,Massa FM,Primária,indoor,
17,Concórdia,,"27°12'23.68""S  52° 2'9.41""O",,VHF,,Primária,indoor,
18,Curitibanos,,"27°18'23.54""S  50°34'8.10""O",,VHF,,Primária,indoor,
19,Cunha Porã,,"26°51'51.0""S  53°12'40.00""O",,VHF,,Primária,indoor,
20,Dionísio Cerqueira,,"26°16'26.15""S  53°37'58.71""O",,VHF,,Primária,indoor,
21,Fraiburgo,,"27° 2'50.95""S  50°56'20.25""O",,VHF,,Primária,indoor,
22,Herval do Oeste,,"51°31'21.44""O",,VHF,,Primária,indoor,
23,Ibirama,,"27° 4'45.20""S  49°34'30.81""O",,VHF, ,Primária,indoor,
24,Içara,,"28°50'38.00""S  49°23'55.00""O",,VHF,,Primária,indoor,
25,Imbuia,,"27°28'35.34""S  49°24'59.99""O",,VHF,,Primária,indoor,
26,Iomere / Videira,,"27° 0'23.74""S  51°18'2.88""O",,VHF,Locação com o Sr. Andre Hackbarth,Primária,indoor,R$650
27,Iporã do Oeste,,"26°59'34.29""S  53°31'48.18""O",,VHF,,Primária,indoor,
28,Ipumirim,,"27°04'35.47""S  52°07'56.88""O",,VHF,,Primária,indoor,
29,Itá,,"27°16'56.83""S  52°21'36.43""O",,VHF,,Primária,indoor,
30,Itaiópolis,,"26°23'37.92""S  49°54'36.27""O",,VHF,,Primária,indoor,
31,Itapiranga,,"27° 9'33.65""S  53°42'51.00""O",,VHF,,Primária,indoor,
32,Ituporanga,,"27°24'42.14""S  49°35'34.10""O",,VHF,PMSC,Primária,indoor,
33,Laurentino,,"27°14'20.30""S  49°43'21.40""O",,VHF,,Primária,indoor,
34,Lebom Regis,,"26°55'24.31""S  50°41'36.01""O",,VHF,,Primária,indoor,
35,Leoberto Leal,,"27°29'9.44""S  49°18'6.80""O",,VHF,,Primária,indoor,
36,Macieira,,"26°50'6.76""S  51°22'12.33""O",,VHF,,Primária,indoor,
37,Mafra,,"26°06'43""S  49°48'21""W",,VHF,,Primária,indoor,
38,Maravilha,,"26°46'24.66""S  53° 9'53.65""O",,VHF,,Primária,indoor,
39,Monte Castelo,,"26°27'59.00""S  50°13'5.00""O",,VHF,,Primária,indoor,
40,Orleans,,"28°23'35.81""S  49°32'58.35""O",,VHF,,Primária,indoor,
41,Palmitos,,"27° 4'22.73""S  53° 9'51.24""O",,VHF,Convênio (Radio Pro FM LtdA),Primária,indoor,
42,Papanduva,,"26°23'34.54""S  50° 9'2.36""O",,VHF,,Primária,indoor,
43,Pinhalzinho,,"26°50'9.98""S  52°59'3.20""O",,VHF,Convênio (Pref),Primária,indoor,
44,Piratuba,,"27°25'31.12""S  51°45'48.49""O",,VHF,,Primária,indoor,
45,Ponte Serrada,,"26°51'10.35""S  52° 2'42.24""O",,VHF,Convênio (Pref) ,Primária,indoor,
46,Porto União,,"26°14'49.58""S  51° 4'37.37""O",,VHF,,Primária,indoor,
47,Presidente Nereu,,"27°15'4.30""S  49°25'26.71""O",,VHF,,Primária,indoor,
48,Rio do Sul,,"27°11'12.46""S  49°39'40.49""O",,VHF,PMSC,Primária,indoor,
49,Rio Negrinho,,"26°15'36.63""S  49°32'53.11""O",,VHF,,Primária,indoor,
50,Santa Rosa de Lima,,"28° 2'52.51""S  49° 8'38.66""O",,VHF,,Primária,indoor,
51,Santa Cecilia,,"26°57'44.00""S  50°25'35.00""O",,VHF,,Primária,indoor,
52,Santa Terezinha,,"26°39'1.00""S  49°59'21.00""O",,VHF,,Primária,indoor,
53,São Carlos,,"27° 4'45.52""S  52°59'50.75""O",,VHF,,Primária,indoor,
54,São Bento do Sul,,"26°15'33.07""S  49°22'54.13""O",,VHF,,Primária,indoor,
55,São Domingos,,"26°33'13.00""S  52°30'15.00""O",,VHF,,Primária,indoor,
56,São José do Cedro,,"26°27'39""S  53°29'49""W",,VHF,Convênio (Pref),Primária,indoor,
57,São Lourenço do Oeste,,"26°25'52.95""S  52°51'28.47""O",,VHF,Locação o com o senhor Guerino Antonio Tapparo ,Primária,indoor,"R$700,00"
58,São Martinho,,"28° 7'3.91""S  48°56'57.13""O",,VHF,Locação com a senhora Aline Kock Boing,Primária,indoor,R$ 400
59,São Miguel do Oeste,,"26°44'3.68""S  53°30'31.94""O",,VHF,Convênio (Casan),Primária,indoor,
60,Seara,,"27° 8'7.45""S  52°19'48.20""O",,VHF,,Primária,indoor,
61,Taió,,"27°16'27.01""S  50° 7'45.34""O",,VHF,,Primária,indoor,
62,Timbó Grande,,"26°38'29.47""S  50°40'54.74""O",,VHF,,Primária,indoor,
63,Vitor Meirelles,,"26°51'44.79""S  49°50'23.99""O",,VHF,PMSC,Primária,indoor,
64,Xanxerê,,"26°54'8.72""S  52°27'40.17""O",,VHF,,Primária,indoor,
65,Xaxim,,"26°57'56.17""S  52°32'16.99""O",,VHF,CULTURA FM/ Convênio (Radio Cultura de XAXIM),Primária,indoor,
66,Lebon Régis P3 Morro de Iomere,,"27° 0'23.74""S   51°18'2.88""O ",,VHF,,Primária,indoor,
67,P4/Campo Alegre - Morro do Quiriri,,"26°01'52""S  48°58'54""W",,VHF,,Primária,indoor,
68,P6/Aurora -Morro das TV,,"27°19'35.30""S  49°35'32.76""O",,VHF,,Primária,indoor,
69,P8/Ibicare - Morro do Sarandí,,"27°11'6.13""S  51°21'15.68""O",,VHF,,Primária,indoor,
70,P9/Bom Jesus - Morro das Antenas,,"26°40'0.75""S  52°22'8.62""O",,VHF,,Primária,indoor,
71,P12/Iporã do Oeste - Morro das Antenas,,"26°59'34.29""S  53°31'48.18""O",,VHF,,Primária,indoor,
72,P16/Canoinhas -Morro Do LIxão,,"26°11'59.20""S 50°26'8.00""O",,VHF,,Primária,indoor,
73,82 P17/São Lourenço do Oeste - Morro da RBS,,"26°25'52.95""S  52°51'28.47""O",,VHF,,Primária,indoor,
74,18/Joinville e P24/São Francisco Morro do Quiriri,,"26°01'52""S  48°58'54""W",,VHF,,Primária,indoor,
75,P20/ Concordia Morro da  antenas ,,"27°12'23.68""S  52° 2'9.41""O",,VHF,Convênio (Pref) ,Primária,indoor,
76,P20/ morro das antenas chapeco,,"27° 7'9.19""S  52°35'12.43""O",,VHF,,Primária,indoor,
77,P22 Calmon Morro das antenas,,"26°43'34.00""S  51°07'12.02""w",,VHF,,Primária,indoor,
78,p23  TAIO Morro do Funil,,"27°16'27.01""S 50° 7'45.34""O",,VHF,,Primária,indoor,
79,Florianopolis -Morro da Cruz  ,,"27°35'16.0""S  48°32'01.1""W",,TETRA,Torre PMSC,Primária,outdoor,
80,1ºCRPM/Florianópolis Ingleses,,"27°26'23.26""S 48°25'9.94""W",,TETRA,Convênio (ND TV),Primária,indoor,
81,1ºCRPM/Florianópolis - Rio Vermelho,,"27°29'26.63""S  48°24'52.51""W",,TETRA,Convênio (NSC TV),Primária,indoor,
82,1ºCRPM/Florianópolis Barra da Lagoa,,"27°35'48.00""S  48°26'8.77""W",,TETRA,Torre PMSC- Convênio (Casan) - ,Primária,indoor,
83,1ºCRPM/Florianópolis Morro das Pedras,,"27°42'35.72""S  48°30'40.74""W",,TETRA,Torre PMSC-Convênio (Casan),Primária,indoor,
84,1ºCRPM/Florianópolis Canasvieiras,,"27°26'7.5""S  48°28'31.1""W",,TETRA,Convênio (NSC TV),Primária,outdoor,
85,1ºCRPM/Florianópolis Pantano do Sul,,"27°45'44.17""S  48°30'35.50""W",,TETRA,Convênio (ND TV),Primária,outdoor,
86,11ºCRPM/Palhoça-SC   Enseada de Brito,,"27°46'07.1""S  48°37'57.7""W",,TETRA,Convênio (NEO REDE INTERNET ),Primária,outdoor,
88,11ºCRPM/Palhoça -Pedreira,,"27°40'44.10""S  48°43'50.00""W",,TETRA,Convênio (Mais Internet),Primária,outdoor,
89,8°CRPM/Paulo Lopes- SIRIU,,"28°04'38.0""S  48°42'44.5""W",,TETRA,Torre PMSC - Convênio (PARTICULAR ),Primária,outdoor,
90,11ºCRPM/São José -SC Bosque da Mansões,,"27°35'18.1""S  48°37'49.4""W",,TETRA,ACT PRF /PRF,Primária,indoor,
91,11ºCRPM/Biguaçu - SC,,"27°30'3.84""S  48°39'22.15""W",,TETRA,Convênio (UNIVALE),Primária,indoor,
92,11ºCRPM/Gov.c. Ramos -SC,,"27°19'41.2""S  48°33'31.7""W",,TETRA,CLARO/PRF,Primária,outdoor,
93,11ºCRPM/Gov.c. Ramos -SC BR101,,"27°20'27.2""S  48°37'40.9""W",,TETRA, PRF / AUTOPISTA ,Primária,outdoor,
94,11ºCRPM/Santo Amaro -SC,,"27°42'31.2""S  48°46'07.4""W",,TETRA,Convênio (Moreira NET),Primária,outdoor,
95,Colonia S. Tereza -SC,,"27°33'34.71""S  48°46'4.21""W",,TETRA,Torre PMSC - (Convênio LENILZA ),Primária,outdoor,"R$685,00"
96,3ºCRPM/Nova Trento -SC,,"27°15'55.9""S  48°54'48.8""W",,DMR,Convênio (ND TV),Primária,indoor,
97,3ºCRPM/Bombinha -SC,,"27° 9'19.63""S  48°29'42.54""W",,DMR,Convênio (Prefeitura) **AGUAS MORNAS**,Primária,outdoor,
98,5ºCRPMJoinville,Joinville,"26°17'31.74""S  48°49'37.33""W",,DMR,NDTV **VAI PARA AREA DO 21BPM**,Primária,outdoor,
99,5ºCRPM/Joinville,Araquari," 26°21'58.53""S  48°47'34.74""W",,DMR,Locação terreno Virgilio-Torre PM,Primária,outdoor,R$800
100,5ºCRPM/Joinville,São Francisco do Sul," 26°12'35.57""S  48°31'37.20""W",,DMR,OI/TIM,Primária,outdoor,
101,5ºCRPM/Joinville,Itapoá," 26° 7'40.03""S  48°44'30.85""W",,DMR,Locação - Rádio Itapoá,Primária,outdoor,"R$ 2505,25"
102,12ºCRPM/Jaraguá do Sul,Jaraguá do Sul," 26°30'58.21""S   49° 3'14.76""W",,DMR,NSC,Primária,indoor,
103,12ºCRPM/Jaraguá do Sul,Corupá,"  26°25'36.23""S  49°13'51.64""W",,DMR,Rádio Corupá,Primária,outdoor,
104,3ªCRPM/Itajaí,Itajaí," 26°55'11.63""S  48°39'46.76""W",,DMR,NDTV,Primária,outdoor,
105,3ªCRPM/Itajaí,Morro do Brilhante,"  27° 4'37.23""S  48°46'22.75""W",,DMR,Eletrosul,Primária,indoor,
106,3ªCRPM/Itajaí,Luiz Alves,"  26°44'57.41""S  48°55'43.31""W",,DMR,Unifique,Primária,outdoor,
107,3ªCRPM/Itajaí,Penha,"  26°46'45.21""S   48°39'33.26""W",,DMR,PMSC,Primária,outdoor,
108,3ªCRPM/Itajaí,Barra  Velha," 26°38'9.07""S  48°41'20.82""W",,DMR,NDTV,Primária,outdoor,
109,10 CRPM/Blumenau,Morro Cahorro,"  26°46'41.94""S  49° 1'52.40""W",,DMR,Eletrosul,Primária,indoor,
110,10 CRPM/Blumenau,Portal Saxonia,"  26°54'18.65""S  49° 3'32.62""W",,DMR,NDTV,Primária,outdoor,
111,10 CRPM/Blumenau,Morro do Progresso," 26°58'29.46""S  49° 4'8.58""W",,DMR,Locação - Wildfried,Primária,outdoor,"R$519,80"
112,10 CRPM/Blumenau,Morro Azul,"  26°45'49.08""S  49°12'23.42""W",,DMR,NDTV,Primária,indoor,
113,10 CRPM/Blumenau,Rodeio," 26°52'4.00""S  49°24'3.98""W",,DMR,Celesc,Primária,outdoor,
114,7ºCRPM/Brusque,Cedro Alto," 27°13'8.62""S  48°56'53.42""W",,DMR,CBMSC,Primária,outdoor,
115,7ºCRPM/Brusque,Brusque," 27° 5'23.81""S  48°55'51.22""W",,DMR,Celesc,Primária,indoor,
116,7ºCRPM/Brusque,Guabiruba," 27° 6'0.11""S   49° 1'5.00""W",,DMR,Celesc,Primária,outdoor,
117,7ºCRPM/Brusque,Gaspar," 26°57'25.65""S   48°54'34.96""W",,DMR,PMSC,Primária,indoor,
118, Fpolis / BC,Morro da Cruz,"  27°35'25.70""S  48°31'57.37""W",,DMR,NDTV,Primária,outdoor,
119,Fpolis / BC,Pinheiro," 27°19'42.16""S  48°33'32.08""W",,DMR,Celesc,Primária,outdoor,
120,Fpolis / BC,Pinho," 27° 1'4.88""S  48°35'21.08""W",,DMR,PMSC,Primária,outdoor,
121,8ºCRPM/Tubarão,Tubarão,"  28°31'19.31""S 48°59'7.35""W",,DMR,NSC,Primária,indoor,
122,8ºCRPM/Tubarão,Imaruí,"  28°26'44.17""S  48°51'49.87""W",,DMR,Eletrosul,Primária,indoor,
123,8ºCRPM/Tubarão,Laguna Centro," 28°29'16.97""S  48°46'40.64""W",,DMR,NDTV,Primária,outdoor,
124,8ºCRPM/Tubarão,Imbituba," 28°15'3.87""S  48°41'17.48""W",,DMR,NSC,Primária,outdoor,
125,8ºCRPM/Tubarão,Garopaba," 28° 1'10.37""S  48°38'9.46""W",,DMR,NDTV,Primária,indoor,
126,6ºCRPM/Criciúma,Criciúma (Cechinel),"  28°39'24.75""S  49°21'42.27""W",,DMR,NDTV,Primária,indoor,
127,6ºCRPM/Criciúma,Urussanga,"  28°30'54.19""S  49°23'39.88""W ",,DMR,Bando Turbo,Primária,outdoor,
128,6ºCRPM/Criciúma,Maracajá,"  28°50'37.39""S  49°23'55.00""W",,DMR,Embratel,Primária,outdoor,
129,6ºCRPM/Criciúma,Serra do Rio do Rastro," 28°23'34.03""S  49°32'57.28""W",,DMR,Celesc,Primária,outdoor,
130,Fpolis / BC,Rancho Queimado," 27°41'50.36""S  49° 8'31.75""W",,DMR,PMSC,Primária,indoor,
131,6ºCRPM/Araranguá,Sombrio," 29° 7'27.92""S  49°41'41.53W",,DMR,NSC,Primária,outdoor,
132,6ºCRPM/Araranguá,Timbé do Sul," 28°48'3.02""S  49°57'11.00""W",,DMR,Eletrosul,Primária,indoor,
133,2ºCRPM/Lages, Morro da TV,"  27°48'48.67""S   50°22'20.81""W",,DMR,NDTV,Primária,indoor,
134,2ºCRPM/Lages,Morro do Tributo,"  27°42'48.57""S   50°14'40.55""W",,DMR,Locação Voxtel Internet,Primária,outdoor,"R$700,00"
135,2ºCRPM/Lages,Urupema,"  27°55'23.49""S   49°51'36.11""W",,DMR,NDTV,Primária,indoor,
136,2ºCRPM/Lages,São Joaquim," 28°17'6.49""S   49°56'27.82""W",,DMR,NSC,Primária,outdoor,
137,2ºCRPM/Lages,Bom Jardim da Serra,"  28°22'5.51""S   49°37'40.10""W",,DMR,NSC,Primária,indoor,
138,2ºCRPM/Lages,Alfredo Wagner," 27°41'2.65""S  49°19'28.39""W",,DMR,NSC,Primária,outdoor,
139,2ºCRPM/Lages,CRE Lages," 27°49'15.97""S  50°18'36.56""W",,DMR,PMSC,Primária,outdoor,
140,,,,,,,,,
141,,,,,,,,,
142,,,,,,,,,
143,,,,,,,,,
144,,,,,,,,,
145,,,,,,,,,
146,,,,,,,,,
147,,,,,,,,,
148,,,,,,,,,
149,,,,,,,,,
150,,,,,,,,,
151,"	OBS: DRJ irá realizar as visitas preventivas, ao longo do ano de 2025, a fim de colher também maiores informações para o preechimento paulatino da tabela		",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"""	OBS: DRJ irá realizar as visitas preventivas, ao longo do ano de 2025, a fim de colher também maiores informações para o preechimento paulatino da tabela		""	",,,,,,,,